{'accuracy': 0.0154, 'precision': 0.019953536089198805, 'recall': 0.0154, 'f1_score': 0.015249219515565064, 'fpr': array([0.94736842, 1.        , 0.99186992, 1.        , 0.97142857,
       1.        , 0.98342541, 0.96296296, 1.        , 0.921875  ,
       1.        , 0.97777778, 1.        , 0.97520661, 0.96428571,
       1.        , 1.        , 0.98245614, 1.        , 0.99300699,
       1.        , 0.99652778, 0.99596774, 1.        , 1.        ,
       1.        , 1.        , 0.98958333, 0.95774648, 0.94444444,
       0.98039216, 0.95121951, 1.        , 0.98347107, 1.        ,
       0.9875    , 1.        , 0.98888889, 0.9375    , 0.95041322,
       1.        , 0.94339623, 1.        , 1.        , 1.        ,
       0.95238095, 0.9947644 , 0.97142857, 0.99275362, 0.96296296,
       1.        , 1.        , 1.        , 0.94      , 0.98913043,
       1.        , 0.968     , 0.86363636, 0.99367089, 1.        ,
       0.94871795, 1.        , 0.96590909, 0.95652174, 0.99137931,
       1.        , 0.98076923, 0.96202532, 0.94736842, 0.98924731,
       0.98843931, 0.98039216, 0.99598394, 0.94936709, 1.        ,
       1.        , 0.96666667, 0.95454545, 0.98529412, 0.99337748,
       1.        , 0.97727273, 0.95555556, 0.98333333, 0.97727273,
       0.96721311, 1.        , 0.98833819, 1.        , 0.96610169,
       0.98701299, 0.91428571, 0.97297297, 0.98305085, 0.97297297,
       0.92708333, 0.99512195, 1.        , 0.9875    , 0.98611111]), 'fnr': array([0.00991885, 0.01009082, 0.01002329, 0.01011122, 0.00993477,
       0.01007151, 0.00987881, 0.00970481, 0.01005632, 0.00956119,
       0.01020825, 0.00994475, 0.0100311 , 0.00963312, 0.00963489,
       0.01009693, 0.01004621, 0.00995675, 0.010002  , 0.01004362,
       0.01006239, 0.01019357, 0.01015176, 0.01004823, 0.01006239,
       0.01013171, 0.01009082, 0.00999596, 0.00976936, 0.00991785,
       0.00995075, 0.00984035, 0.01017294, 0.00992003, 0.01008776,
       0.00995935, 0.01009795, 0.00997963, 0.00991587, 0.00951513,
       0.01009897, 0.00975168, 0.01006441, 0.01014507, 0.01004621,
       0.00992083, 0.01009277, 0.00986908, 0.01003853, 0.00977921,
       0.01006745, 0.01005935, 0.01004218, 0.00974874, 0.00999193,
       0.0100898 , 0.00972152, 0.00972139, 0.01005893, 0.01004722,
       0.00983837, 0.01006239, 0.00978612, 0.00984529, 0.01001619,
       0.01006543, 0.00995175, 0.00977724, 0.00991885, 0.00999293,
       0.00997252, 0.00990099, 0.0101528 , 0.00901362, 0.01008065,
       0.01005935, 0.00964467, 0.00984331, 0.00996778, 0.01010518,
       0.01005733, 0.00988701, 0.0098443 , 0.00995976, 0.00994375,
       0.00986015, 0.01012658, 0.00994098, 0.0101389 , 0.00985816,
       0.00992937, 0.00973407, 0.00974421, 0.00987478, 0.00993677,
       0.00939015, 0.0101072 , 0.01010203, 0.00997984, 0.0099718 ]), 'loss': 0.4060821053504944}
