{'accuracy': 0.0007, 'precision': 0.0010085961446255566, 'recall': 0.0007, 'f1_score': 0.0007481359955845364, 'fpr': array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.99662162, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.96666667, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.99547511, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.9875    , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.96875   , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.98412698, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ]), 'fnr': array([0.01001101, 0.0101595 , 0.01011122, 0.01006745, 0.01002406,
       0.0101657 , 0.01036055, 0.01008065, 0.01011429, 0.0100634 ,
       0.0102145 , 0.01004218, 0.01002104, 0.01027221, 0.01021033,
       0.01013274, 0.01002808, 0.01005227, 0.010006  , 0.01004621,
       0.01020198, 0.01017294, 0.01019784, 0.0100553 , 0.01008675,
       0.01022181, 0.01017605, 0.01007861, 0.01006948, 0.01001502,
       0.01001904, 0.010007  , 0.01021868, 0.01008675, 0.01008369,
       0.01015435, 0.01007658, 0.01018434, 0.010005  , 0.01018745,
       0.01014405, 0.00985915, 0.01003311, 0.01006847, 0.01003714,
       0.01005935, 0.01017294, 0.0101968 , 0.01017708, 0.01007354,
       0.01005632, 0.01002004, 0.01000901, 0.01003915, 0.01037667,
       0.01002707, 0.01015847, 0.01001001, 0.01012373, 0.01001904,
       0.010004  , 0.01005632, 0.01010816, 0.01001904, 0.01004319,
       0.0100321 , 0.01007151, 0.01002607, 0.010006  , 0.01003613,
       0.01035733, 0.01002808, 0.01015641, 0.01011839, 0.0100321 ,
       0.00997984, 0.01003009, 0.01005834, 0.0101595 , 0.01027432,
       0.01002808, 0.01012453, 0.00993178, 0.01011327, 0.01010203,
       0.01004924, 0.01005935, 0.01028172, 0.01016984, 0.01005733,
       0.01021138, 0.00996277, 0.01010816, 0.01010714, 0.01001101,
       0.01003915, 0.0100898 , 0.01006036, 0.01008878, 0.01012966]), 'loss': 2.4062275341033934}
