{'accuracy': 0.017, 'precision': 0.022899519276360032, 'recall': 0.017, 'f1_score': 0.017339412726056384, 'fpr': array([0.94444444, 1.        , 0.99173554, 1.        , 0.96969697,
       1.        , 0.98387097, 0.97087379, 1.        , 0.89041096,
       1.        , 0.96774194, 1.        , 0.97321429, 0.95555556,
       0.9893617 , 1.        , 0.96825397, 1.        , 0.9862069 ,
       0.98630137, 0.99295775, 0.996     , 0.98333333, 1.        ,
       1.        , 1.        , 0.97272727, 0.9375    , 0.95454545,
       0.98148148, 0.97619048, 0.99378882, 0.98412698, 1.        ,
       0.98709677, 1.        , 0.98802395, 0.92307692, 0.97435897,
       1.        , 0.92      , 0.97058824, 1.        , 1.        ,
       0.94444444, 0.99459459, 0.98630137, 0.99224806, 0.9625    ,
       1.        , 1.        , 0.97727273, 0.95555556, 1.        ,
       1.        , 0.96491228, 0.89473684, 0.99382716, 1.        ,
       0.95555556, 0.98214286, 0.9375    , 0.95348837, 0.99145299,
       1.        , 0.9787234 , 0.95833333, 0.94444444, 1.        ,
       0.98930481, 0.98058252, 1.        , 0.95238095, 1.        ,
       0.95081967, 0.97058824, 0.97560976, 0.98305085, 0.99071207,
       1.        , 0.97368421, 0.875     , 0.96551724, 0.95833333,
       1.        , 1.        , 0.9884058 , 1.        , 0.96363636,
       0.99152542, 0.88372093, 0.97959184, 0.98421053, 0.97674419,
       0.92553191, 0.99553571, 1.        , 0.98795181, 0.98611111]), 'fnr': array([0.00991785, 0.01008369, 0.01002126, 0.01010509, 0.00993278,
       0.01007354, 0.00988384, 0.00980095, 0.01005126, 0.00926765,
       0.01021138, 0.00993079, 0.01003009, 0.00961538, 0.00952864,
       0.00999394, 0.0100311 , 0.00986213, 0.010001  , 0.00994419,
       0.0099728 , 0.01008646, 0.01015385, 0.00995976, 0.01007151,
       0.01013479, 0.01009897, 0.00980789, 0.00966184, 0.00992183,
       0.00995375, 0.00994176, 0.010062  , 0.00992506, 0.01008065,
       0.00995429, 0.01010203, 0.00996644, 0.00991289, 0.00981483,
       0.01009387, 0.00964824, 0.0098671 , 0.01016157, 0.01005328,
       0.00991785, 0.0100866 , 0.0099728 , 0.01002938, 0.00977823,
       0.01008369, 0.01005126, 0.00994375, 0.0098443 , 0.0100898 ,
       0.01009489, 0.0097107 , 0.00981866, 0.01006302, 0.01004218,
       0.0098443 , 0.00995575, 0.00949111, 0.00984232, 0.0100172 ,
       0.01006543, 0.00994675, 0.00977035, 0.00991785, 0.01009999,
       0.00998675, 0.00990199, 0.01026167, 0.00911045, 0.01008268,
       0.00975953, 0.00973236, 0.00994076, 0.00995876, 0.01002377,
       0.01005227, 0.00987505, 0.00944534, 0.00985717, 0.00984727,
       0.01005733, 0.01012453, 0.00994303, 0.01013685, 0.0098542 ,
       0.01003687, 0.00954103, 0.00984472, 0.00988787, 0.00994275,
       0.00938825, 0.01012684, 0.01009795, 0.00998286, 0.0099718 ]), 'loss': 0.5437685395240783}
