{'accuracy': 0.1856, 'precision': 0.21390652504407795, 'recall': 0.1856, 'f1_score': 0.1853434176517574, 'fpr': array([0.32142857, 0.72115385, 0.94444444, 0.94230769, 0.875     ,
       0.9122807 , 0.88023952, 0.83146067, 0.68656716, 0.57142857,
       0.92168675, 0.89655172, 0.73333333, 0.88073394, 0.88636364,
       0.89130435, 0.72727273, 0.68421053, 1.        , 0.87591241,
       0.59183673, 0.8779661 , 0.91189427, 0.64285714, 0.59782609,
       0.9380531 , 0.94871795, 0.82978723, 0.55263158, 0.64      ,
       0.81481481, 0.84210526, 0.8627451 , 0.85365854, 0.87058824,
       0.91823899, 0.82608696, 0.9122807 , 0.77777778, 0.77372263,
       0.83908046, 0.44871795, 0.93442623, 0.88732394, 0.95      ,
       0.94117647, 0.87978142, 0.69444444, 0.7755102 , 0.63333333,
       0.91891892, 0.89583333, 0.5       , 0.5862069 , 0.83333333,
       0.95121951, 0.7734375 , 0.46428571, 0.81012658, 0.81818182,
       0.3875    , 0.56410256, 0.76923077, 0.68421053, 0.96116505,
       0.875     , 0.87234043, 0.87142857, 0.31818182, 0.67889908,
       0.81481481, 0.58015267, 0.95670996, 0.85407725, 0.87654321,
       0.5952381 , 0.69565217, 0.87804878, 0.8245614 , 0.92086331,
       0.94339623, 0.83333333, 0.38823529, 0.78      , 0.9       ,
       0.7       , 0.81666667, 0.91772152, 0.95      , 0.8       ,
       0.91584158, 0.59574468, 0.8828125 , 0.9375    , 0.375     ,
       0.73469388, 0.84422111, 0.88571429, 0.91891892, 0.80821918]), 'fnr': array([0.00812274, 0.00717462, 0.00950263, 0.00949879, 0.00963082,
       0.00955446, 0.00813587, 0.00857633, 0.00795329, 0.00615602,
       0.00884686, 0.00972821, 0.00922768, 0.00756492, 0.0086137 ,
       0.00908357, 0.00883889, 0.00824701, 0.010001  , 0.00841529,
       0.00605938, 0.00659454, 0.00818582, 0.00755287, 0.0063585 ,
       0.00940629, 0.00967547, 0.00847971, 0.00665054, 0.00912281,
       0.00904886, 0.00943586, 0.00802275, 0.00830212, 0.0089763 ,
       0.00884056, 0.008478  , 0.00864788, 0.00961731, 0.00699584,
       0.00867548, 0.00574481, 0.00965892, 0.008521  , 0.00983936,
       0.00991686, 0.0079454 , 0.00785657, 0.00679996, 0.00676085,
       0.00947008, 0.00954582, 0.00694305, 0.00764434, 0.00867285,
       0.00967937, 0.00719206, 0.00852387, 0.00711238, 0.00924066,
       0.00514113, 0.00665188, 0.00797255, 0.00824701, 0.00969991,
       0.00935237, 0.00944439, 0.00916415, 0.00703094, 0.00657163,
       0.00662522, 0.00455973, 0.00921282, 0.00675745, 0.0090735 ,
       0.00665591, 0.00518345, 0.00953911, 0.00905159, 0.00802304,
       0.00975168, 0.00876839, 0.00484115, 0.00894472, 0.00963855,
       0.00795569, 0.00789474, 0.00764147, 0.00951417, 0.00894922,
       0.00847112, 0.00813825, 0.00861021, 0.00914634, 0.00553989,
       0.00747324, 0.0070401 , 0.00889338, 0.00947008, 0.00866324]), 'loss': 0.31414159684181214}
