{'accuracy': 0.1004, 'precision': 0.1224064908319644, 'recall': 0.1004, 'f1_score': 0.10151148369978351, 'fpr': array([0.63636364, 0.83157895, 0.96226415, 0.94827586, 0.93939394,
       0.98275862, 0.92      , 0.92857143, 0.82258065, 0.70930233,
       0.95833333, 0.9375    , 0.92857143, 0.9279661 , 0.91240876,
       0.94117647, 0.76086957, 0.8490566 , 1.        , 0.92253521,
       0.76923077, 0.93814433, 0.97807018, 0.86885246, 0.80263158,
       0.96694215, 0.97674419, 0.91666667, 0.74025974, 0.72      ,
       0.89090909, 0.94736842, 0.92517007, 0.90551181, 0.95061728,
       0.96103896, 0.94736842, 0.93333333, 0.83333333, 0.85606061,
       0.91489362, 0.640625  , 1.        , 0.98611111, 1.        ,
       0.89473684, 0.92972973, 0.875     , 0.87323944, 0.8452381 ,
       0.97297297, 0.95833333, 0.70588235, 0.67272727, 0.94505495,
       0.97701149, 0.83333333, 0.64      , 0.89017341, 0.9       ,
       0.59722222, 0.72222222, 0.84444444, 0.82352941, 0.98076923,
       1.        , 0.91489362, 0.93421053, 0.6       , 0.80188679,
       0.92307692, 0.75590551, 0.97983871, 0.88793103, 0.97468354,
       0.75      , 0.81879195, 0.92857143, 0.9122807 , 0.9751773 ,
       1.        , 0.92105263, 0.57333333, 0.875     , 0.95454545,
       0.83076923, 0.86065574, 0.95195195, 0.96850394, 0.90196078,
       0.96      , 0.69565217, 0.93333333, 0.95321637, 0.60377358,
       0.81632653, 0.90821256, 0.98979592, 0.9382716 , 0.89473684]), 'fnr': array([0.00922028, 0.00848057, 0.00970285, 0.00951032, 0.00983245,
       0.00995775, 0.00875318, 0.00939204, 0.00895552, 0.00756506,
       0.0093801 , 0.00983146, 0.00982752, 0.00850061, 0.00892223,
       0.00949687, 0.00894113, 0.00924902, 0.010001  , 0.0090282 ,
       0.00826446, 0.00844577, 0.00972165, 0.00925646, 0.00856509,
       0.00971758, 0.00988501, 0.00928918, 0.00806208, 0.00932331,
       0.00945199, 0.00983738, 0.00903278, 0.0089132 , 0.00967839,
       0.00954702, 0.00959112, 0.0089613 , 0.00971749, 0.00820835,
       0.0092873 , 0.0077496 , 0.01005834, 0.00994318, 0.01004319,
       0.00981866, 0.00886398, 0.00925926, 0.00831812, 0.0087737 ,
       0.00987306, 0.00984727, 0.00854357, 0.00824535, 0.00958724,
       0.00988601, 0.00809717, 0.00912281, 0.0082426 , 0.00963855,
       0.00715149, 0.00805802, 0.0086781 , 0.00914665, 0.00990299,
       0.01005733, 0.00964533, 0.00957275, 0.00882648, 0.00798464,
       0.00884956, 0.00698876, 0.00974159, 0.00757576, 0.00987804,
       0.00816203, 0.00741042, 0.00974091, 0.00955446, 0.00956987,
       0.01005632, 0.00947199, 0.00685139, 0.00944534, 0.00984331,
       0.00895823, 0.00840251, 0.00868936, 0.00972349, 0.0095487 ,
       0.00930946, 0.00863974, 0.00922453, 0.00936006, 0.00794209,
       0.00828116, 0.00827121, 0.00999798, 0.00957758, 0.00927046]), 'loss': 0.3207995310306549}
