{'accuracy': 0.0825, 'precision': 0.0985624368312543, 'recall': 0.0825, 'f1_score': 0.08198124573814793, 'fpr': array([0.82608696, 0.89247312, 0.97368421, 0.94690265, 0.93939394,
       0.98275862, 0.95031056, 0.88461538, 0.82258065, 0.76744186,
       0.97802198, 0.9375    , 0.96551724, 0.93650794, 0.91538462,
       0.9266055 , 0.82608696, 0.9375    , 1.        , 0.97777778,
       0.87323944, 0.95517241, 0.9789916 , 0.88709677, 0.9       ,
       0.97435897, 0.97647059, 0.9047619 , 0.75      , 0.76      ,
       0.94230769, 0.94285714, 0.94078947, 0.94262295, 0.95402299,
       0.96753247, 0.96774194, 0.9494382 , 0.8125    , 0.84615385,
       0.96703297, 0.6056338 , 1.        , 1.        , 1.        ,
       0.9375    , 0.91623037, 0.96969697, 0.86896552, 0.85      ,
       0.98611111, 0.97826087, 0.8125    , 0.77966102, 0.96551724,
       1.        , 0.87096774, 0.72727273, 0.89937107, 0.92682927,
       0.62903226, 0.69863014, 0.85714286, 0.80434783, 0.97272727,
       1.        , 0.95744681, 0.92      , 0.62962963, 0.82727273,
       0.92613636, 0.88596491, 0.98449612, 0.89516129, 0.98717949,
       0.8030303 , 0.82165605, 0.97560976, 0.94230769, 0.97909408,
       0.98333333, 0.93150685, 0.67123288, 0.93478261, 0.975     ,
       0.875     , 0.8976378 , 0.94      , 0.98387097, 0.9122807 ,
       0.95258621, 0.73333333, 0.95488722, 0.95402299, 0.66      ,
       0.8490566 , 0.92093023, 0.95192308, 0.94871795, 0.94202899]), 'fnr': array([0.00962213, 0.00908449, 0.00981186, 0.00950743, 0.00983245,
       0.00995775, 0.00935054, 0.00889248, 0.00895552, 0.0080694 ,
       0.00977796, 0.00983146, 0.00992879, 0.00861715, 0.00901722,
       0.00930139, 0.00924252, 0.00974678, 0.010001  , 0.00983274,
       0.00916507, 0.00895984, 0.00973161, 0.00935802, 0.00936556,
       0.00981483, 0.00988401, 0.0090955 , 0.00825947, 0.00942356,
       0.0097507 , 0.00983442, 0.00924045, 0.00941486, 0.00968425,
       0.00964859, 0.00979106, 0.00926492, 0.00971554, 0.00810537,
       0.00978908, 0.00725149, 0.01005632, 0.01014405, 0.01004319,
       0.00991587, 0.00856356, 0.00986511, 0.00821918, 0.00887097,
       0.0099718 , 0.00994575, 0.00914389, 0.00875163, 0.00978513,
       0.01008471, 0.00850547, 0.00942073, 0.00853572, 0.00973993,
       0.00774804, 0.00785736, 0.0087799 , 0.00914205, 0.00980789,
       0.01005429, 0.00984628, 0.00947103, 0.00902437, 0.00819009,
       0.00885586, 0.00880032, 0.00985424, 0.00758819, 0.00997783,
       0.0087578 , 0.00731484, 0.00994076, 0.0097507 , 0.00967775,
       0.00995976, 0.00956986, 0.00765589, 0.00974483, 0.00993976,
       0.00925926, 0.00881191, 0.00818653, 0.00992305, 0.00955446,
       0.00911138, 0.00883978, 0.00952671, 0.00936291, 0.00834171,
       0.00848999, 0.00848237, 0.00959984, 0.00967547, 0.0096667 ]), 'loss': 0.32187562239170076}
