{'accuracy': 0.0386, 'precision': 0.0458498211447796, 'recall': 0.0386, 'f1_score': 0.038049783164931246, 'fpr': array([0.89473684, 0.94565217, 0.99115044, 0.99152542, 0.97142857,
       1.        , 0.94886364, 0.95145631, 0.94117647, 0.84931507,
       0.97979798, 0.96875   , 0.96666667, 0.95454545, 0.93793103,
       0.9893617 , 0.88095238, 0.96610169, 1.        , 0.99253731,
       0.96774194, 0.98239437, 0.98790323, 0.96666667, 0.92957746,
       1.        , 1.        , 0.97959184, 0.83098592, 0.9047619 ,
       0.98039216, 0.97674419, 0.98648649, 0.97520661, 0.98809524,
       0.98717949, 1.        , 0.98275862, 0.94117647, 0.92682927,
       0.97826087, 0.75409836, 1.        , 1.        , 1.        ,
       0.9375    , 0.98360656, 0.97222222, 0.95714286, 0.94252874,
       1.        , 0.97959184, 0.97727273, 0.77192982, 0.98850575,
       1.        , 0.92920354, 0.92      , 0.97076023, 1.        ,
       0.84210526, 0.92424242, 0.93877551, 0.95238095, 0.99122807,
       1.        , 0.97959184, 0.94871795, 0.95454545, 0.90178571,
       0.97076023, 0.94915254, 1.        , 0.90871369, 0.98780488,
       0.90769231, 0.90298507, 0.97674419, 0.96551724, 0.98983051,
       1.        , 0.97333333, 0.78571429, 0.95918367, 0.98      ,
       0.96721311, 0.95081967, 0.97142857, 0.99236641, 0.96491228,
       0.98290598, 0.82926829, 0.95172414, 0.975     , 0.87804878,
       0.88571429, 0.94805195, 1.        , 0.98823529, 0.95945946]), 'fnr': array([0.00981866, 0.00958821, 0.01001315, 0.01001821, 0.00993477,
       0.0100634 , 0.00926303, 0.00959887, 0.00974972, 0.00896545,
       0.00979392, 0.00993178, 0.00992979, 0.00912072, 0.00923389,
       0.00999394, 0.00954007, 0.00985816, 0.010001  , 0.01003446,
       0.00986114, 0.00977769, 0.00994668, 0.00985915, 0.00956793,
       0.01013274, 0.01009387, 0.00989699, 0.00886293, 0.00982062,
       0.00995075, 0.00994275, 0.00994722, 0.00981881, 0.00998386,
       0.0099553 , 0.01010611, 0.00987177, 0.00991686, 0.00921332,
       0.009891  , 0.00855217, 0.01005834, 0.01014405, 0.01004419,
       0.00991587, 0.00988082, 0.00987107, 0.00953347, 0.00958338,
       0.01006847, 0.00994875, 0.00994375, 0.00874987, 0.00998689,
       0.01008471, 0.00930515, 0.00982456, 0.00966528, 0.01004823,
       0.00915217, 0.00956312, 0.00949303, 0.00984133, 0.01001416,
       0.01006441, 0.00994875, 0.00967547, 0.00992183, 0.00900081,
       0.00966528, 0.00951224, 0.01025431, 0.00799262, 0.00998185,
       0.0094615 , 0.00881816, 0.00994275, 0.00985717, 0.00999485,
       0.01005733, 0.00987406, 0.00884956, 0.00984826, 0.00994975,
       0.00986015, 0.0095161 , 0.00932642, 0.01003141, 0.00985618,
       0.00983002, 0.00933829, 0.00943683, 0.0097561 , 0.00953911,
       0.00889338, 0.00900809, 0.01009795, 0.00998487, 0.00977232]), 'loss': 0.3337029794216156}
