{'accuracy': 0.1895, 'precision': 0.21952982835916643, 'recall': 0.1895, 'f1_score': 0.1907459601389919, 'fpr': array([0.5       , 0.72727273, 0.94117647, 0.80952381, 1.        ,
       1.        , 0.85714286, 0.83333333, 0.36363636, 0.66666667,
       0.94285714, 0.75      , 0.8       , 0.90909091, 0.7826087 ,
       0.84615385, 0.55555556, 0.75      ,        nan, 0.84      ,
       0.61111111, 0.88235294, 0.92      , 0.76923077, 0.625     ,
       0.96153846, 0.94444444, 0.81818182, 0.48      , 0.71428571,
       0.81818182, 1.        , 0.77419355, 0.81818182, 0.9       ,
       0.92857143, 0.9375    , 0.95454545, 1.        , 0.7826087 ,
       0.8125    , 0.36363636, 1.        , 0.95238095, 0.90909091,
       1.        , 0.92592593, 0.61538462, 0.80769231, 0.69230769,
       1.        , 0.83333333, 0.625     , 0.58823529, 1.        ,
       0.92857143, 0.66666667, 0.4       , 0.71875   , 0.76470588,
       0.35294118, 0.53333333, 0.73333333, 0.7       , 0.96428571,
       0.82352941, 0.9375    , 0.84615385, 0.36363636, 0.72727273,
       0.81395349, 0.52941176, 0.95918367, 0.91304348, 0.8125    ,
       0.53333333, 0.65625   , 0.77777778, 0.63636364, 0.93548387,
       0.91666667, 0.86666667, 0.06666667, 0.86666667, 0.71428571,
       0.5625    , 0.88888889, 0.92207792, 0.85714286, 0.88888889,
       0.88888889, 0.69230769, 0.72222222, 0.96551724, 0.375     ,
       0.68181818, 0.9047619 , 0.86956522, 0.89473684, 0.83333333]), 'fnr': array([0.00901804, 0.00707786, 0.00958144, 0.00808489, 0.01002506,
       0.0100452 , 0.00763359, 0.00905433, 0.00653595, 0.00706357,
       0.00916031, 0.00951904, 0.00952381, 0.0086426 , 0.00758725,
       0.00810537, 0.00803616, 0.00855131, 0.01      , 0.00810127,
       0.00655903, 0.00621118, 0.00820513, 0.00855561, 0.00705645,
       0.00962513, 0.00958628, 0.00808898, 0.0035443 , 0.00903161,
       0.00904977, 0.01002004, 0.00660234, 0.00808898, 0.00909091,
       0.00912779, 0.00957661, 0.00920245, 0.01002506, 0.00758725,
       0.00856855, 0.00653595, 0.01009591, 0.00960081, 0.00955254,
       0.01001001, 0.00912316, 0.00754907, 0.00759878, 0.00805234,
       0.01007049, 0.00952859, 0.00705645, 0.00655572, 0.01005025,
       0.00956697, 0.00706357, 0.0085213 , 0.00558943, 0.00806858,
       0.00453858, 0.00654912, 0.00806045, 0.00854271, 0.00963489,
       0.00857287, 0.00957661, 0.00905888, 0.00653595, 0.00707786,
       0.00613183, 0.00605144, 0.00922604, 0.00818833, 0.00856855,
       0.00654912, 0.00457317, 0.00904068, 0.00804424, 0.00825593,
       0.00955734, 0.00906801, 0.00302267, 0.00906801, 0.00903161,
       0.00655242, 0.00908174, 0.00728029, 0.0085902 , 0.00954294,
       0.00814664, 0.00805234, 0.00756811, 0.00963978, 0.00504032,
       0.0065723 , 0.0081716 , 0.00859889, 0.00908632, 0.00905433]), 'loss': 0.3146199910640717}
